W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,B,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,B,B,F,F,F,F,F,F,B,B,B,F,F,F,F,F,B,W,F,B,W
W,B,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,B,W,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,W,B,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,W,B,W,F,F,W,B,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,B,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,B,B,F,F,F,F,F,F,B,B,B,F,F,F,F,F,B,W,F,B,W
W,B,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,B,W,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,W,B,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,W,B,W,F,F,W,B,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,B,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,B,B,F,F,F,F,F,F,B,B,B,F,F,F,F,F,B,W,F,B,W
W,B,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,B,W,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,B,W,B,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,W,B,W,F,F,W,B,F,F,B,W,F,F,W
W,F,F,F,F,F,F,F,F,W,F,F,F,F,W,F,F,B,W,F,F,W
W,B,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,F,B,F,F,F,F,B,B,F,F,F,F,F,F,F,F,B,W,F,F,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
